,date,fee
607,2023-07-18 02:00:00,107712.87153573902
608,2023-07-19 02:00:00,92705.76040468598
609,2023-07-20 02:00:00,100448.60972733617
610,2023-07-21 02:00:00,98453.78488822014
611,2023-07-22 02:00:00,82241.25355038453
612,2023-07-23 02:00:00,82818.97996463662
613,2023-07-24 02:00:00,214701.59655323156
614,2023-07-25 02:00:00,225143.8499424184
615,2023-07-26 02:00:00,201200.01022634338
616,2023-07-27 02:00:00,309698.30690491956
617,2023-07-28 02:00:00,167541.72511015562
618,2023-07-29 02:00:00,112777.49466478932
619,2023-07-30 02:00:00,106208.14532131549
620,2023-07-31 02:00:00,140559.2513567239
621,2023-08-01 02:00:00,141210.72313488033
622,2023-08-02 02:00:00,118865.38604010259
623,2023-08-03 02:00:00,126255.59980039233
624,2023-08-04 02:00:00,111807.87104527792
625,2023-08-05 02:00:00,75879.70913485756
626,2023-08-06 02:00:00,61636.237849532125
627,2023-08-07 02:00:00,194060.41600148435
628,2023-08-08 02:00:00,174620.77344519034
629,2023-08-09 02:00:00,105770.23177730171
630,2023-08-10 02:00:00,94925.49284269323
631,2023-08-11 02:00:00,74623.49754514474
632,2023-08-12 02:00:00,48322.20975965254
633,2023-08-13 02:00:00,47962.9433019677
634,2023-08-14 02:00:00,139116.26311746245
635,2023-08-15 02:00:00,307001.6072760034
636,2023-08-16 02:00:00,155885.6384123512
637,2023-08-17 02:00:00,223033.75864754626
638,2023-08-18 02:00:00,86813.76104686476
639,2023-08-19 02:00:00,49665.45057779848
640,2023-08-20 02:00:00,45615.88964866233
641,2023-08-21 02:00:00,66453.12052306547
642,2023-08-22 02:00:00,88424.27435980176
643,2023-08-23 02:00:00,68733.93456536219
644,2023-08-24 02:00:00,59508.16289698822
645,2023-08-25 02:00:00,56573.59871364934
646,2023-08-26 02:00:00,31015.140384480997
647,2023-08-27 02:00:00,33727.94604550808
648,2023-08-28 02:00:00,120342.69748526005
649,2023-08-29 02:00:00,142596.6958371108
650,2023-08-30 02:00:00,68449.3201443151
651,2023-08-31 02:00:00,77898.84421474158
652,2023-09-01 02:00:00,52200.095166700594
653,2023-09-02 02:00:00,33258.62832054973
654,2023-09-03 02:00:00,27720.875622340045
655,2023-09-04 02:00:00,39156.72915415634
656,2023-09-05 02:00:00,46569.88313159135
657,2023-09-06 02:00:00,55332.43854092701
658,2023-09-07 02:00:00,51650.43163399531
659,2023-09-08 02:00:00,40381.51434214881
660,2023-09-09 02:00:00,31636.958730779716
661,2023-09-10 02:00:00,33897.78503142356
662,2023-09-11 02:00:00,98846.11830294816
663,2023-09-12 02:00:00,62352.457682783446
664,2023-09-13 02:00:00,47153.58081716614
665,2023-09-14 02:00:00,45608.747086641786
666,2023-09-15 02:00:00,53698.21776797486
667,2023-09-16 02:00:00,134324.46064011788
668,2023-09-17 02:00:00,86772.06393273655
669,2023-09-18 02:00:00,92147.42891843089
670,2023-09-19 02:00:00,61505.08981924346
671,2023-09-20 02:00:00,56723.505944229284
672,2023-09-21 02:00:00,63516.85176182598
673,2023-09-22 02:00:00,54027.05574793946
674,2023-09-23 02:00:00,45715.583158628186
675,2023-09-24 02:00:00,41879.39227421885
676,2023-09-25 02:00:00,81827.70477973735
677,2023-09-26 02:00:00,75396.41290726513
678,2023-09-27 02:00:00,52996.6093912976
679,2023-09-28 02:00:00,58393.26664217645
680,2023-09-29 02:00:00,49045.83497847378
681,2023-09-30 02:00:00,39877.09389035953
682,2023-10-01 02:00:00,43060.370416716585
683,2023-10-02 02:00:00,53342.88283976466
684,2023-10-03 02:00:00,35475.65126727443
685,2023-10-04 02:00:00,35026.727276818645
686,2023-10-05 02:00:00,30189.79504291298
687,2023-10-06 02:00:00,30172.590159790772
688,2023-10-07 02:00:00,21327.799876661866
689,2023-10-08 02:00:00,23403.460869172322
690,2023-10-09 02:00:00,52790.39613577754
691,2023-10-10 02:00:00,42182.99733661486
692,2023-10-11 02:00:00,33752.37867874671
693,2023-10-12 02:00:00,34129.477729592145
694,2023-10-13 02:00:00,28911.15780948616
695,2023-10-14 02:00:00,17223.07258971645
696,2023-10-15 02:00:00,18121.271385424043
697,2023-10-16 02:00:00,53602.020310286054
698,2023-10-17 02:00:00,29082.662551646972
699,2023-10-18 02:00:00,25203.681261928858
700,2023-10-19 02:00:00,24964.465146769882
701,2023-10-20 02:00:00,36231.74815680814
702,2023-10-21 02:00:00,33349.00390660522
703,2023-10-22 02:00:00,27050.505706281067
704,2023-10-23 02:00:00,159913.14821912695
705,2023-10-24 02:00:00,109118.8262838427
706,2023-10-25 02:00:00,81433.4416226932
707,2023-10-26 02:00:00,72132.16132841627
708,2023-10-27 02:00:00,50484.03046641109
709,2023-10-28 02:00:00,36500.02653010166
710,2023-10-29 02:00:00,33371.74435647888
711,2023-10-30 01:00:00,45791.7547860227
712,2023-10-31 01:00:00,66946.04129890764
713,2023-11-01 01:00:00,66941.59984354567
714,2023-11-02 01:00:00,68698.634565594
715,2023-11-03 01:00:00,54865.298359897446
716,2023-11-04 01:00:00,44139.92528608612
717,2023-11-05 01:00:00,62638.15890121281
718,2023-11-06 01:00:00,167261.09523993888
719,2023-11-07 01:00:00,116409.958968238
720,2023-11-08 01:00:00,109722.67635789028
721,2023-11-09 01:00:00,262776.2012049742
722,2023-11-10 01:00:00,123680.26873102394
723,2023-11-11 01:00:00,99215.73187948161
724,2023-11-12 01:00:00,84697.56215942896
725,2023-11-13 01:00:00,141708.6056836235
726,2023-11-14 01:00:00,111169.80484540552
727,2023-11-15 01:00:00,99455.21266593874
728,2023-11-16 01:00:00,121358.27317495344
729,2023-11-17 01:00:00,105221.00395448897
730,2023-11-18 01:00:00,61393.48817905389
731,2023-11-19 01:00:00,57489.49425744227
732,2023-11-20 01:00:00,209933.04414525826
733,2023-11-21 01:00:00,164257.53482195333
734,2023-11-22 01:00:00,129451.08392375073
735,2023-11-23 01:00:00,92542.06270002566
736,2023-11-24 01:00:00,86626.97859117089
737,2023-11-25 01:00:00,55647.67960540669
738,2023-11-26 01:00:00,62321.29886173204
739,2023-11-27 01:00:00,73760.46196218803
740,2023-11-28 01:00:00,82913.405967799
741,2023-11-29 01:00:00,78560.87230591678
742,2023-11-30 01:00:00,103618.42921548159
743,2023-12-01 01:00:00,100365.5465955141
744,2023-12-02 01:00:00,89906.27565212775
745,2023-12-03 01:00:00,83115.09530443313
746,2023-12-04 01:00:00,287658.5006792592
747,2023-12-05 01:00:00,251188.89158614835
748,2023-12-06 01:00:00,170996.72849143454
749,2023-12-07 01:00:00,177716.6015035475
750,2023-12-08 01:00:00,140833.33927417846
751,2023-12-09 01:00:00,139205.45828950065
752,2023-12-10 01:00:00,119688.32092475962
753,2023-12-11 01:00:00,193980.28741694833
754,2023-12-12 01:00:00,134788.99913668778
755,2023-12-13 01:00:00,139381.45974453102
756,2023-12-14 01:00:00,126239.08910974451
757,2023-12-15 01:00:00,144376.17562877852
758,2023-12-16 01:00:00,134624.48483468607
759,2023-12-17 01:00:00,118957.38997159505
760,2023-12-18 01:00:00,376609.27796660125
761,2023-12-19 01:00:00,301212.90784841886
762,2023-12-20 01:00:00,207656.89217006232
763,2023-12-21 01:00:00,197568.48976403807
764,2023-12-22 01:00:00,174324.74327431765
765,2023-12-23 01:00:00,106800.85183528037
766,2023-12-24 01:00:00,89296.98474712411
767,2023-12-25 01:00:00,78530.97732024456
768,2023-12-26 01:00:00,99414.7619076823
769,2023-12-27 01:00:00,141365.02431343176
770,2023-12-28 01:00:00,132674.66427647322
771,2023-12-29 01:00:00,97356.50621002098
772,2023-12-30 01:00:00,77319.7082015053
773,2023-12-31 01:00:00,63569.40153368737
774,2024-01-01 01:00:00,134214.4728952597
775,2024-01-02 01:00:00,196782.04931273588
776,2024-01-03 01:00:00,258002.05027197674
777,2024-01-04 01:00:00,95386.17625427745
778,2024-01-05 01:00:00,86530.5341497339
779,2024-01-06 01:00:00,70926.76014459482
780,2024-01-07 01:00:00,84786.49453303419
781,2024-01-08 01:00:00,105693.324960586
782,2024-01-09 01:00:00,126066.29077720897
783,2024-01-10 01:00:00,198955.40366669305
784,2024-01-11 01:00:00,166076.9572813932
785,2024-01-12 01:00:00,142487.01915013682
786,2024-01-13 01:00:00,76357.7938049208
787,2024-01-14 01:00:00,100210.01753246164
788,2024-01-15 01:00:00,185976.80388762063
789,2024-01-16 01:00:00,267142.9751650527
790,2024-01-17 01:00:00,194763.1582046204
791,2024-01-18 01:00:00,132051.5285021564
792,2024-01-19 01:00:00,116252.67275935697
793,2024-01-20 01:00:00,68357.7838294723
794,2024-01-21 01:00:00,52629.79182784933
795,2024-01-22 01:00:00,67948.76818253101
796,2024-01-23 01:00:00,67507.01281563926
797,2024-01-24 01:00:00,56966.46625403394
798,2024-01-25 01:00:00,102244.25194014527
799,2024-01-26 01:00:00,81243.693740189
800,2024-01-27 01:00:00,47930.547261541426
801,2024-01-28 01:00:00,53177.81162978337
802,2024-01-29 01:00:00,74177.3333368811
803,2024-01-30 01:00:00,195518.99654399842
804,2024-01-31 01:00:00,209421.64515721617
805,2024-02-01 01:00:00,113672.79650574272
806,2024-02-02 01:00:00,77107.79867399223
807,2024-02-03 01:00:00,62502.31698481681
808,2024-02-04 01:00:00,53607.43006437762
809,2024-02-05 01:00:00,61637.747379305525
810,2024-02-06 01:00:00,105542.07733386222
811,2024-02-07 01:00:00,121584.55725282876
812,2024-02-08 01:00:00,139025.0
813,2024-02-09 01:00:00,156083.0
814,2024-02-10 01:00:00,88984.0
815,2024-02-11 01:00:00,78651.0
816,2024-02-12 01:00:00,263308.0
817,2024-02-13 01:00:00,276299.0
818,2024-02-14 01:00:00,241681.0
819,2024-02-15 01:00:00,176184.0
820,2024-02-16 01:00:00,129110.0
821,2024-02-17 01:00:00,96941.0
822,2024-02-18 01:00:00,112379.0
823,2024-02-19 01:00:00,181030.0
824,2024-02-20 01:00:00,223705.0
825,2024-02-21 01:00:00,214104.0
826,2024-02-22 01:00:00,265924.0
827,2024-02-23 01:00:00,199404.0
828,2024-02-24 01:00:00,142746.0
829,2024-02-25 01:00:00,156866.0
830,2024-02-26 01:00:00,279952.0
831,2024-02-27 01:00:00,387550.0
832,2024-02-28 01:00:00,656654.0
833,2024-02-29 01:00:00,704681.0
834,2024-03-01 01:00:00,457874.0
835,2024-03-02 01:00:00,404254.0
836,2024-03-03 01:00:00,426909.0
837,2024-03-04 01:00:00,547738.0
838,2024-03-05 01:00:00,936154.0
839,2024-03-06 01:00:00,497324.0
840,2024-03-07 01:00:00,407118.0
841,2024-03-08 01:00:00,373452.0
842,2024-03-09 01:00:00,380494.0
843,2024-03-10 01:00:00,280628.0
844,2024-03-11 01:00:00,340613.0
845,2024-03-12 01:00:00,655362.0
846,2024-03-13 01:00:00,736298.0
847,2024-03-14 01:00:00,340268.0
848,2024-03-15 01:00:00,76839.0
849,2024-03-16 01:00:00,152317.0
850,2024-03-17 01:00:00,120807.0
851,2024-03-18 01:00:00,29095.0
852,2024-03-19 01:00:00,46157.0
853,2024-03-20 01:00:00,64069.0
854,2024-03-21 01:00:00,62140.0
855,2024-03-22 01:00:00,28820.0
856,2024-03-23 01:00:00,19113.0
857,2024-03-24 01:00:00,29868.0
858,2024-03-25 01:00:00,49095.0
859,2024-03-26 01:00:00,79369.0
860,2024-03-27 01:00:00,182250.0
861,2024-03-28 01:00:00,94248.0
862,2024-03-29 01:00:00,81112.0
863,2024-03-30 01:00:00,89692.0
864,2024-03-31 01:00:00,119529.0
865,2024-04-01 02:00:00,112219.0
866,2024-04-02 02:00:00,146978.0
867,2024-04-03 02:00:00,104883.0
868,2024-04-04 02:00:00,67772.0
869,2024-04-05 02:00:00,52752.0
870,2024-04-06 02:00:00,26565.0
871,2024-04-07 02:00:00,26368.0
872,2024-04-08 02:00:00,65789.0
873,2024-04-09 02:00:00,69722.0
874,2024-04-10 02:00:00,81923.0
875,2024-04-11 02:00:00,65899.0
876,2024-04-12 02:00:00,149551.0
877,2024-04-13 02:00:00,163030.0
878,2024-04-14 02:00:00,74321.0
879,2024-04-15 02:00:00,67516.0
880,2024-04-16 02:00:00,59918.0
881,2024-04-17 02:00:00,63677.0
882,2024-04-18 02:00:00,56800.0
883,2024-04-19 02:00:00,53662.0
884,2024-04-20 02:00:00,19008.0
885,2024-04-21 02:00:00,21756.0
886,2024-04-22 02:00:00,46524.0
887,2024-04-23 02:00:00,52616.0
888,2024-04-24 02:00:00,64971.0
889,2024-04-25 02:00:00,66786.0
890,2024-04-26 02:00:00,61841.0
891,2024-04-27 02:00:00,64983.0
892,2024-04-28 02:00:00,60117.0
893,2024-04-29 02:00:00,57018.0
894,2024-04-30 02:00:00,60623.0
895,2024-05-01 02:00:00,80048.0
896,2024-05-02 02:00:00,63913.0
897,2024-05-03 02:00:00,38653.0
898,2024-05-04 02:00:00,19511.0
899,2024-05-05 02:00:00,16541.0
900,2024-05-06 02:00:00,39011.0
901,2024-05-07 02:00:00,51161.0
902,2024-05-08 02:00:00,56376.0
903,2024-05-09 02:00:00,47905.0
904,2024-05-10 02:00:00,50138.0
905,2024-05-11 02:00:00,59196.0
906,2024-05-12 02:00:00,47403.0
907,2024-05-13 02:00:00,53704.0
908,2024-05-14 02:00:00,59212.0
909,2024-05-15 02:00:00,30674.0
910,2024-05-16 02:00:00,24200.0
911,2024-05-17 02:00:00,20750.0
912,2024-05-18 02:00:00,19773.0
913,2024-05-19 02:00:00,14343.0
914,2024-05-20 02:00:00,70965.0
915,2024-05-21 02:00:00,81482.0
916,2024-05-22 02:00:00,73847.0
917,2024-05-23 02:00:00,121239.0
918,2024-05-24 02:00:00,70531.0
919,2024-05-25 02:00:00,67617.0
920,2024-05-26 02:00:00,66353.0
921,2024-05-27 02:00:00,68077.0
922,2024-05-28 02:00:00,73207.0
923,2024-05-29 02:00:00,51795.0
924,2024-05-30 02:00:00,38112.0
925,2024-05-31 02:00:00,18395.0
926,2024-06-01 02:00:00,14682.0
927,2024-06-02 02:00:00,22936.0
928,2024-06-03 02:00:00,44117.0
929,2024-06-04 02:00:00,57951.0
930,2024-06-05 02:00:00,69712.0
931,2024-06-06 02:00:00,67716.0
932,2024-06-07 02:00:00,115744.0
933,2024-06-08 02:00:00,63648.0
934,2024-06-09 02:00:00,60192.0
935,2024-06-10 02:00:00,59999.0
936,2024-06-11 02:00:00,74396.0
937,2024-06-12 02:00:00,46207.0
938,2024-06-13 02:00:00,19559.0
939,2024-06-14 02:00:00,19602.0
940,2024-06-15 02:00:00,21095.0
941,2024-06-16 02:00:00,11016.0
942,2024-06-17 02:00:00,38700.0
943,2024-06-18 02:00:00,82439.0
944,2024-06-19 02:00:00,71205.0
945,2024-06-20 02:00:00,208156.0
946,2024-06-21 02:00:00,68247.0
947,2024-06-22 02:00:00,58136.0
948,2024-06-23 02:00:00,55853.0
949,2024-06-24 02:00:00,82445.0
950,2024-06-25 02:00:00,59177.0
951,2024-06-26 02:00:00,50850.0
952,2024-06-27 02:00:00,17413.0
953,2024-06-28 02:00:00,16279.0
954,2024-06-29 02:00:00,11058.0
955,2024-06-30 02:00:00,11206.0
956,2024-07-01 02:00:00,34505.0
957,2024-07-02 02:00:00,44663.0
958,2024-07-03 02:00:00,59820.0
959,2024-07-04 02:00:00,64549.0
960,2024-07-05 02:00:00,120126.0
961,2024-07-06 02:00:00,54121.0
962,2024-07-07 02:00:00,52229.0
963,2024-07-08 02:00:00,59160.0
964,2024-07-09 02:00:00,56607.0
965,2024-07-10 02:00:00,52157.0
966,2024-07-11 02:00:00,18705.0
967,2024-07-12 02:00:00,16465.0
968,2024-07-13 02:00:00,7793.0
969,2024-07-14 02:00:00,15428.0
970,2024-07-15 02:00:00,39250.0
971,2024-07-16 02:00:00,62080.0
972,2024-07-17 02:00:00,60476.0
973,2024-07-18 02:00:00,59976.0
974,2024-07-19 02:00:00,59901.0
975,2024-07-20 02:00:00,60812.0
976,2024-07-21 02:00:00,67306.0
